/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
Map:  12%|█▏        | 5000/40201 [00:00<00:00, 39449.52 examples/s]
Map:  25%|██▍       | 10000/40201 [00:00<00:01, 23330.80 examples/s]
  1%|          | 544/50260 [00:23<32:10, 25.76it/s]
  1%|          | 547/50260 [00:23<32:09, 25.76it/s]
  1%|          | 550/50260 [00:23<32:09, 25.76it/s]
  1%|          | 553/50260 [00:23<32:09, 25.77it/s]
  1%|          | 556/50260 [00:23<32:09, 25.76it/s]
  1%|          | 559/50260 [00:23<32:05, 25.81it/s]
  1%|          | 562/50260 [00:23<32:08, 25.77it/s]
  1%|          | 565/50260 [00:23<32:08, 25.76it/s]
  1%|          | 568/50260 [00:23<32:06, 25.79it/s]
  1%|          | 571/50260 [00:24<32:05, 25.81it/s]
  1%|          | 574/50260 [00:24<32:06, 25.79it/s]
  1%|          | 577/50260 [00:24<32:08, 25.76it/s]
  1%|          | 580/50260 [00:24<32:08, 25.76it/s]
  1%|          | 583/50260 [00:24<32:07, 25.77it/s]
  1%|          | 586/50260 [00:24<32:04, 25.81it/s]
  1%|          | 589/50260 [00:24<32:02, 25.83it/s]
  1%|          | 592/50260 [00:24<32:01, 25.84it/s]
  1%|          | 595/50260 [00:25<32:03, 25.81it/s]
  1%|          | 598/50260 [00:25<32:05, 25.80it/s]
                                                   

  1%|          | 600/50260 [00:25<32:05, 25.80it/s]
  1%|          | 601/50260 [00:25<32:06, 25.77it/s]
  1%|          | 604/50260 [00:25<32:08, 25.75it/s]
  1%|          | 607/50260 [00:25<32:03, 25.82it/s]
  1%|          | 610/50260 [00:25<32:04, 25.80it/s]
  1%|          | 613/50260 [00:25<32:05, 25.78it/s]
  1%|          | 616/50260 [00:25<32:06, 25.77it/s]
  1%|          | 619/50260 [00:25<32:06, 25.77it/s]
  1%|          | 622/50260 [00:26<32:05, 25.78it/s]
  1%|          | 625/50260 [00:26<32:04, 25.79it/s]
  1%|          | 628/50260 [00:26<32:04, 25.79it/s]
  1%|▏         | 631/50260 [00:26<32:02, 25.81it/s]
  1%|▏         | 634/50260 [00:26<32:03, 25.80it/s]
  1%|▏         | 637/50260 [00:26<32:05, 25.77it/s]
  1%|▏         | 640/50260 [00:26<32:05, 25.77it/s]
  1%|▏         | 643/50260 [00:26<32:03, 25.80it/s]
  1%|▏         | 646/50260 [00:27<32:02, 25.80it/s]
  1%|▏         | 649/50260 [00:27<32:02, 25.81it/s]
  1%|▏         | 652/50260 [00:27<32:04, 25.78it/s]
  1%|▏         | 655/50260 [00:27<32:02, 25.80it/s]
  1%|▏         | 658/50260 [00:27<32:02, 25.79it/s]
  1%|▏         | 661/50260 [00:27<31:59, 25.83it/s]
  1%|▏         | 664/50260 [00:27<31:59, 25.84it/s]
  1%|▏         | 667/50260 [00:27<31:59, 25.84it/s]
  1%|▏         | 670/50260 [00:27<32:00, 25.82it/s]
  1%|▏         | 673/50260 [00:28<32:00, 25.82it/s]
  1%|▏         | 676/50260 [00:28<32:00, 25.81it/s]
  1%|▏         | 679/50260 [00:28<32:03, 25.78it/s]
  1%|▏         | 682/50260 [00:28<32:03, 25.78it/s]
  1%|▏         | 685/50260 [00:28<32:02, 25.78it/s]
  1%|▏         | 688/50260 [00:28<31:59, 25.82it/s]
  1%|▏         | 691/50260 [00:28<32:00, 25.82it/s]
  1%|▏         | 694/50260 [00:28<32:01, 25.79it/s]
  1%|▏         | 697/50260 [00:29<32:02, 25.78it/s]
  1%|▏         | 700/50260 [00:29<32:03, 25.77it/s]
                                                   

  1%|▏         | 700/50260 [00:29<32:03, 25.77it/s]
  1%|▏         | 703/50260 [00:29<32:04, 25.75it/s]
  1%|▏         | 706/50260 [00:29<32:04, 25.75it/s]
  1%|▏         | 709/50260 [00:29<32:02, 25.78it/s]
  1%|▏         | 712/50260 [00:29<32:02, 25.78it/s]
  1%|▏         | 715/50260 [00:29<32:01, 25.78it/s]
  1%|▏         | 718/50260 [00:29<32:01, 25.79it/s]
  1%|▏         | 721/50260 [00:29<31:59, 25.81it/s]
  1%|▏         | 724/50260 [00:30<31:59, 25.80it/s]
  1%|▏         | 727/50260 [00:30<31:57, 25.83it/s]
  1%|▏         | 730/50260 [00:30<31:58, 25.81it/s]
  1%|▏         | 733/50260 [00:30<32:00, 25.78it/s]
  1%|▏         | 736/50260 [00:30<32:01, 25.78it/s]
  1%|▏         | 739/50260 [00:30<32:00, 25.78it/s]
  1%|▏         | 742/50260 [00:30<31:58, 25.82it/s]
  1%|▏         | 745/50260 [00:30<31:59, 25.80it/s]
  1%|▏         | 748/50260 [00:30<31:58, 25.80it/s]
  1%|▏         | 751/50260 [00:31<31:58, 25.81it/s]
  2%|▏         | 754/50260 [00:31<31:59, 25.78it/s]
  2%|▏         | 757/50260 [00:31<32:00, 25.78it/s]
  2%|▏         | 760/50260 [00:31<31:59, 25.79it/s]
  2%|▏         | 763/50260 [00:31<31:58, 25.80it/s]
  2%|▏         | 766/50260 [00:31<31:59, 25.79it/s]
  2%|▏         | 769/50260 [00:31<31:55, 25.84it/s]
  2%|▏         | 772/50260 [00:31<31:55, 25.83it/s]
  2%|▏         | 775/50260 [00:32<31:54, 25.85it/s]
  2%|▏         | 778/50260 [00:32<31:55, 25.84it/s]
  2%|▏         | 781/50260 [00:32<31:56, 25.81it/s]
  2%|▏         | 784/50260 [00:32<31:58, 25.79it/s]
  2%|▏         | 787/50260 [00:32<31:59, 25.77it/s]
  2%|▏         | 790/50260 [00:32<31:59, 25.77it/s]
  2%|▏         | 793/50260 [00:32<31:58, 25.78it/s]
  2%|▏         | 796/50260 [00:32<31:57, 25.80it/s]
  2%|▏         | 799/50260 [00:32<31:55, 25.82it/s]
                                                   

  2%|▏         | 800/50260 [00:32<31:55, 25.82it/s]
  2%|▏         | 802/50260 [00:33<31:57, 25.80it/s]
  2%|▏         | 805/50260 [00:33<31:57, 25.79it/s]
  2%|▏         | 808/50260 [00:33<31:57, 25.79it/s]
  2%|▏         | 811/50260 [00:33<31:59, 25.76it/s]
  2%|▏         | 814/50260 [00:33<31:56, 25.80it/s]
  2%|▏         | 817/50260 [00:33<31:59, 25.76it/s]
  2%|▏         | 820/50260 [00:33<31:57, 25.79it/s]
  2%|▏         | 823/50260 [00:33<31:58, 25.77it/s]
  2%|▏         | 826/50260 [00:34<31:57, 25.78it/s]
  2%|▏         | 829/50260 [00:34<31:58, 25.77it/s]
  2%|▏         | 832/50260 [00:34<31:58, 25.76it/s]
  2%|▏         | 835/50260 [00:34<31:59, 25.74it/s]
  2%|▏         | 838/50260 [00:34<32:00, 25.74it/s]
  2%|▏         | 841/50260 [00:34<31:57, 25.77it/s]
  2%|▏         | 844/50260 [00:34<31:57, 25.77it/s]
  2%|▏         | 847/50260 [00:34<31:55, 25.79it/s]
  2%|▏         | 850/50260 [00:34<31:55, 25.79it/s]
  2%|▏         | 853/50260 [00:35<31:53, 25.82it/s]
  2%|▏         | 856/50260 [00:35<31:54, 25.80it/s]
  2%|▏         | 859/50260 [00:35<31:53, 25.82it/s]
  2%|▏         | 862/50260 [00:35<31:54, 25.81it/s]
  2%|▏         | 865/50260 [00:35<31:53, 25.81it/s]
  2%|▏         | 868/50260 [00:35<31:53, 25.81it/s]
  2%|▏         | 871/50260 [00:35<31:53, 25.81it/s]
  2%|▏         | 874/50260 [00:35<31:54, 25.80it/s]
  2%|▏         | 877/50260 [00:35<31:55, 25.78it/s]
  2%|▏         | 880/50260 [00:36<31:54, 25.80it/s]
  2%|▏         | 883/50260 [00:36<31:53, 25.81it/s]
  2%|▏         | 886/50260 [00:36<31:51, 25.83it/s]
  2%|▏         | 889/50260 [00:36<31:52, 25.81it/s]
  2%|▏         | 892/50260 [00:36<31:53, 25.80it/s]
  2%|▏         | 895/50260 [00:36<31:55, 25.77it/s]
  2%|▏         | 898/50260 [00:36<31:56, 25.75it/s]
                                                   

  2%|▏         | 900/50260 [00:36<31:56, 25.75it/s]
  2%|▏         | 901/50260 [00:36<31:57, 25.75it/s]
  2%|▏         | 904/50260 [00:37<31:55, 25.77it/s]
  2%|▏         | 907/50260 [00:37<31:55, 25.77it/s]
  2%|▏         | 910/50260 [00:37<31:55, 25.77it/s]
  2%|▏         | 913/50260 [00:37<31:56, 25.75it/s]
  2%|▏         | 916/50260 [00:37<31:56, 25.75it/s]
  2%|▏         | 919/50260 [00:37<31:56, 25.74it/s]
  2%|▏         | 922/50260 [00:37<31:55, 25.76it/s]
  2%|▏         | 925/50260 [00:37<31:55, 25.75it/s]
  2%|▏         | 928/50260 [00:37<31:53, 25.78it/s]
  2%|▏         | 931/50260 [00:38<31:54, 25.77it/s]
  2%|▏         | 934/50260 [00:38<31:51, 25.80it/s]
  2%|▏         | 937/50260 [00:38<31:52, 25.79it/s]
  2%|▏         | 940/50260 [00:38<31:52, 25.79it/s]
  2%|▏         | 943/50260 [00:38<31:54, 25.76it/s]
  2%|▏         | 946/50260 [00:38<31:55, 25.75it/s]
  2%|▏         | 949/50260 [00:38<31:54, 25.76it/s]
  2%|▏         | 952/50260 [00:38<31:52, 25.78it/s]
  2%|▏         | 955/50260 [00:39<31:48, 25.83it/s]
  2%|▏         | 958/50260 [00:39<31:50, 25.80it/s]
  2%|▏         | 961/50260 [00:39<31:51, 25.78it/s]
  2%|▏         | 964/50260 [00:39<31:53, 25.76it/s]
  2%|▏         | 967/50260 [00:39<31:53, 25.76it/s]
  2%|▏         | 970/50260 [00:39<31:51, 25.78it/s]
  2%|▏         | 973/50260 [00:39<31:53, 25.76it/s]
  2%|▏         | 976/50260 [00:39<31:52, 25.77it/s]
  2%|▏         | 979/50260 [00:39<31:51, 25.78it/s]
  2%|▏         | 982/50260 [00:40<31:52, 25.76it/s]
  2%|▏         | 985/50260 [00:40<31:52, 25.77it/s]
  2%|▏         | 988/50260 [00:40<31:52, 25.76it/s]
  2%|▏         | 991/50260 [00:40<31:50, 25.79it/s]
  2%|▏         | 994/50260 [00:40<31:52, 25.75it/s]
  2%|▏         | 997/50260 [00:40<31:54, 25.73it/s]
  2%|▏         | 1000/50260 [00:40<31:53, 25.74it/s]
                                                    

  2%|▏         | 1000/50260 [00:40<31:53, 25.74it/s]
  2%|▏         | 1003/50260 [00:40<31:53, 25.74it/s]
  2%|▏         | 1006/50260 [00:40<31:51, 25.77it/s]
  2%|▏         | 1009/50260 [00:41<31:47, 25.82it/s]
  2%|▏         | 1012/50260 [00:41<31:47, 25.82it/s]
  2%|▏         | 1015/50260 [00:41<31:47, 25.82it/s]
  2%|▏         | 1018/50260 [00:41<31:50, 25.78it/s]
  2%|▏         | 1021/50260 [00:41<31:48, 25.80it/s]
  2%|▏         | 1024/50260 [00:41<31:49, 25.79it/s]
  2%|▏         | 1027/50260 [00:41<31:49, 25.78it/s]
  2%|▏         | 1030/50260 [00:41<31:49, 25.78it/s]
  2%|▏         | 1033/50260 [00:42<31:50, 25.77it/s]
  2%|▏         | 1036/50260 [00:42<31:49, 25.78it/s]
  2%|▏         | 1039/50260 [00:42<31:47, 25.80it/s]
  2%|▏         | 1042/50260 [00:42<31:46, 25.81it/s]
  2%|▏         | 1045/50260 [00:42<31:48, 25.79it/s]
  2%|▏         | 1048/50260 [00:42<31:44, 25.83it/s]
  2%|▏         | 1051/50260 [00:42<31:44, 25.84it/s]
  2%|▏         | 1054/50260 [00:42<31:46, 25.81it/s]
  2%|▏         | 1057/50260 [00:42<31:45, 25.82it/s]
  2%|▏         | 1060/50260 [00:43<31:46, 25.81it/s]
  2%|▏         | 1063/50260 [00:43<31:48, 25.78it/s]
  2%|▏         | 1066/50260 [00:43<31:49, 25.76it/s]
  2%|▏         | 1069/50260 [00:43<31:49, 25.76it/s]
  2%|▏         | 1072/50260 [00:43<31:47, 25.78it/s]
  2%|▏         | 1075/50260 [00:43<31:50, 25.75it/s]
  2%|▏         | 1078/50260 [00:43<31:51, 25.73it/s]
  2%|▏         | 1081/50260 [00:43<31:46, 25.80it/s]
  2%|▏         | 1084/50260 [00:44<31:44, 25.82it/s]
  2%|▏         | 1087/50260 [00:44<31:46, 25.79it/s]
  2%|▏         | 1090/50260 [00:44<31:48, 25.77it/s]
  2%|▏         | 1093/50260 [00:44<31:48, 25.76it/s]
  2%|▏         | 1096/50260 [00:44<31:47, 25.77it/s]
  2%|▏         | 1099/50260 [00:44<31:49, 25.75it/s]
                                                    

  2%|▏         | 1100/50260 [00:44<31:49, 25.75it/s]
  2%|▏         | 1102/50260 [00:44<31:52, 25.71it/s]
  2%|▏         | 1105/50260 [00:44<31:50, 25.73it/s]
  2%|▏         | 1108/50260 [00:44<31:47, 25.76it/s]
  2%|▏         | 1111/50260 [00:45<31:48, 25.76it/s]
  2%|▏         | 1114/50260 [00:45<31:47, 25.76it/s]
  2%|▏         | 1117/50260 [00:45<31:47, 25.76it/s]
  2%|▏         | 1120/50260 [00:45<31:49, 25.74it/s]
  2%|▏         | 1123/50260 [00:45<31:48, 25.75it/s]
  2%|▏         | 1126/50260 [00:45<31:48, 25.74it/s]
  2%|▏         | 1129/50260 [00:45<31:47, 25.76it/s]
  2%|▏         | 1132/50260 [00:45<31:46, 25.77it/s]
  2%|▏         | 1135/50260 [00:45<31:46, 25.76it/s]
  2%|▏         | 1138/50260 [00:46<31:47, 25.75it/s]
  2%|▏         | 1141/50260 [00:46<31:47, 25.74it/s]
  2%|▏         | 1144/50260 [00:46<31:47, 25.75it/s]
  2%|▏         | 1147/50260 [00:46<31:45, 25.77it/s]
  2%|▏         | 1150/50260 [00:46<31:45, 25.78it/s]
  2%|▏         | 1153/50260 [00:46<31:45, 25.77it/s]
  2%|▏         | 1156/50260 [00:46<31:46, 25.75it/s]
  2%|▏         | 1159/50260 [00:46<31:47, 25.74it/s]
  2%|▏         | 1162/50260 [00:47<31:48, 25.73it/s]
  2%|▏         | 1165/50260 [00:47<31:47, 25.73it/s]
  2%|▏         | 1168/50260 [00:47<31:47, 25.73it/s]
  2%|▏         | 1171/50260 [00:47<31:47, 25.73it/s]
  2%|▏         | 1174/50260 [00:47<31:47, 25.73it/s]
  2%|▏         | 1177/50260 [00:47<31:44, 25.77it/s]
  2%|▏         | 1180/50260 [00:47<31:43, 25.78it/s]
  2%|▏         | 1183/50260 [00:47<31:41, 25.81it/s]
  2%|▏         | 1186/50260 [00:47<31:42, 25.79it/s]
  2%|▏         | 1189/50260 [00:48<31:42, 25.79it/s]
  2%|▏         | 1192/50260 [00:48<31:44, 25.77it/s]
  2%|▏         | 1195/50260 [00:48<31:45, 25.75it/s]
  2%|▏         | 1198/50260 [00:48<31:47, 25.72it/s]
                                                    

  2%|▏         | 1200/50260 [00:48<31:47, 25.72it/s]
  2%|▏         | 1201/50260 [00:48<31:50, 25.68it/s]
  2%|▏         | 1204/50260 [00:48<31:49, 25.69it/s]
